

Innovator-Founder-visa-AI-webapp

production


3

Agent









innovation-visa-assistant.webapp
Deployments
Variables
Metrics
Settings
innovatorfoundervisaassistant.co.uk
asia-southeast1-eqsg3a
1 Replica




History



















innovation-visa-assistant.webapp
/
05aa3f33
Active

Apr 6, 2026, 3:39 PM GMT+1
innovatorfoundervisaassistant.co.uk
Details
Build Logs
Deploy Logs
HTTP Logs
Network Flow Logs
Filter and search logs

[2026-04-06T14:51:09.380Z] GET /assets/FloatingFeedback-CVQJ6jpN.js
[2026-04-06T14:51:09.441Z] GET /assets/dialog-BzIxjS0_.js
[2026-04-06T14:51:09.390Z] GET /assets/file-type-2-_RiFvry9.js
[2026-04-06T14:51:09.399Z] GET /assets/message-square-e61wNRoO.js
[2026-04-06T14:51:09.462Z] GET /assets/trending-down-DxbCBIhG.js
[2026-04-06T14:51:09.403Z] GET /assets/label-C7EnVEmi.js
[2026-04-06T14:51:09.412Z] GET /assets/wand-sparkles-Ce-2fb_V.js
[2026-04-06T14:51:09.531Z] GET /assets/lock-9UhpSPYN.js
[2026-04-06T14:51:09.532Z] GET /assets/lightbulb-B4a-g_g-.js
[2026-04-06T14:51:09.563Z] GET /assets/menu-ChKPJu7R.js
[2026-04-06T14:51:09.572Z] GET /assets/play-DRzbZSfy.js
[2026-04-06T14:51:09.580Z] GET /assets/map-pin-CiumBRPi.js
[2026-04-06T14:51:09.590Z] GET /assets/presentation-B7oOD-HR.js
[2026-04-06T14:51:09.611Z] GET /assets/rotate-ccw-DF8bhgmw.js
[2026-04-06T14:51:09.673Z] GET /assets/smartphone-s2SQ-LrV.js
[2026-04-06T14:51:09.682Z] GET /assets/plus-Daj6Ap5Q.js
[2026-04-06T14:51:09.883Z] GET /assets/camera-CD27q8Mx.js
[2026-04-06T14:51:09.711Z] GET /assets/truck-Ca8TlNQK.js
[2026-04-06T14:51:09.724Z] GET /assets/video-ZgWHleKB.js
[2026-04-06T14:51:09.740Z] GET /assets/SiteFeedbackPopup-Bmu7sV_7.js
[2026-04-06T14:51:09.750Z] GET /assets/seo-schemas-BJ2Px1iU.js
[2026-04-06T14:51:09.762Z] GET /assets/CookieConsent-X9BfArpa.js
[2026-04-06T14:51:09.824Z] GET /assets/box-pn4i9ZAl.js
